     0.0639373799308612    -0.0092792430563370
     0.0472889345849942    -0.0326551830469601
     0.0077329252539032    -0.0204685465823211
     0.0663247084157436    -0.0031234453081712
     0.0666030068664435     0.0012989877674976
     0.0660156538795705    -0.0078834787491860
     0.0639537517316545    -0.0092849325004032
     0.0472946668053205    -0.0326604485131207
     0.0077340099521704    -0.0204715151729158
     0.0664039997591403    -0.0031242446713598
     0.0666808318919588     0.0012981030374177
     0.0660848534198284    -0.0078859803870614
     0.0639936001345300    -0.0092872636553870
     0.0473065612296844    -0.0326656703318340
     0.0077357851807345    -0.0204749838355194
     0.0663916874161519    -0.0031249117635752
     0.0666693742516635     0.0012975507092729
     0.0660760262135847    -0.0078894339092630
     0.0639896750032344    -0.0092903741980598
     0.0473052937331313    -0.0326677012323952
     0.0077357849853894    -0.0204760086414064
     0.0859919770783288    -0.0046215409445186
     0.0849056128615724    -0.0197755376818446
     0.0774274477090433    -0.0462384666558355
     0.0451635969417887    -0.0678936107958337
     0.0079997049465046    -0.0373638319406416
     0.0005334773230969    -0.0083036611259555
     0.0798189843077098    -0.0051880732576222
     0.0786999139623571    -0.0202389486304248
     0.0710429678815159    -0.0484632671434896
     0.0397861021891706    -0.0680604904533295
     0.0068726136029089    -0.0362982561750559
     0.0004792548680783    -0.0080152002135762
     0.0660368400439831    -0.0055137866760540
     0.0650018282483081    -0.0190898062366742
     0.0577053056225056    -0.0468081611471694
     0.0300891583374632    -0.0612423105546283
     0.0048502885969305    -0.0309641063769747
     0.0003168364686757    -0.0067045670982805
     0.0727293073747680    -0.0060698177166951
     0.0711251613468276    -0.0201137075197751
     0.0610257007171336    -0.0497296567224061
     0.0286522097493330    -0.0633187357948654
     0.0045079127523893    -0.0315592146267789
     0.0003483833333496    -0.0069090368781683
    -0.0709262838674215    -0.0063365451802944
    -0.0689953403165906    -0.0206968637456520
    -0.0578095298479931    -0.0509341374210528
    -0.0245024059875126    -0.0640987671008376
    -0.0022494865705597    -0.0319075267451325
     0.0000991768997513    -0.0070913546962378
    -0.0686601510955738    -0.0051383292049790
    -0.0672628809836519    -0.0183145955526955
    -0.0586975721572580    -0.0447332335013196
    -0.0288520529145820    -0.0600608188920237
    -0.0030462012423885    -0.0314362952201372
     0.0001168860847526    -0.0071338854788468
    -0.0719659614519618    -0.0049158330875830
    -0.0706733605131234    -0.0178240706392619
    -0.0623961242512125    -0.0437850414165816
    -0.0317779376532038    -0.0597274377012718
    -0.0035888142691780    -0.0315578199655190
     0.0000794797509244    -0.0071672685913915
    -0.0730617309581645    -0.0045383226109254
    -0.0717691353648854    -0.0172673798377237
    -0.0636953571402308    -0.0418316756960792
    -0.0332783382759282    -0.0586124809288759
    -0.0038565221443358    -0.0316642759078651
     0.0000939056843825    -0.0072664348038964
     0.0146438640101786     0.0019007829814713
     0.0144111717394634    -0.0021788870431673
     0.0146735749912421     0.0022123247975884
     0.0145058187228383    -0.0028977253786637
     0.0145555642302466     0.0016518666022892
     0.0126143369514621    -0.0079991118054612
     0.0146396183515639     0.0019007773432994
     0.0144071426389697    -0.0021788359551387
     0.0146704664960007     0.0022122820390017
     0.0145044655582951    -0.0028978724092773
     0.0145552303576146     0.0016517171306762
     0.0126143081041295    -0.0079991706414239
     0.0494829477687131    -0.0025844861609138
     0.0497536055780362     0.0016155173760079
     0.0493270642943661    -0.0055833767047040
     0.0487016204884102    -0.0042092061626201
     0.0401838597896049    -0.0233987702372431
     0.0083937603842404    -0.0174557773661607
     0.0495329701396031    -0.0025827214841339
     0.0498026832926238     0.0016195218057916
     0.0493706845915448    -0.0055736187106086
     0.0487236640239529    -0.0042025287776490
     0.0401861570565346    -0.0233997168381774
     0.0083941875214604    -0.0174573145821895
     0.0662274154995412    -0.0031215000805076
     0.0665072956123348     0.0013005874193092
     0.0659291758354320    -0.0078751034691326
     0.0638997534356621    -0.0092776773556985
     0.0472756584532059    -0.0326496957835955
     0.0077307899780730    -0.0204645202632620
     0.0662276000846974    -0.0031215092256376
     0.0665074800457169     0.0013005906282683
     0.0659293566966176    -0.0078751279623001
     0.0638999236266424    -0.0092777100058131
     0.0472757768874629    -0.0326497977602036
     0.0077308078007592    -0.0204645810277153
     0.0662484677450640    -0.0031234265281727
     0.0665282348374096     0.0012976506836813
     0.0659498614506010    -0.0078853238502446
     0.0639181029364985    -0.0092863234470179
     0.0472855036915786    -0.0326560245189175
     0.0077324927256686    -0.0204679415419857
     0.0663754839882951    -0.0031224702249381
     0.0666519784307830     0.0013020903074519
     0.0660561299648697    -0.0078767463347085
     0.0639727340924735    -0.0092790443607758
     0.0472987104569667    -0.0326605066250908
     0.0077346260108899    -0.0204726825219311
     0.0663973690863590    -0.0031245691438557
     0.0666744373955741     0.0012976551358784
     0.0660794587696551    -0.0078871954640254
     0.0639912952341755    -0.0092878994797380
     0.0473062870419954    -0.0326655751088036
     0.0077357761906041    -0.0204749332526636
     0.0663975696558325    -0.0031245798646732
     0.0666746379855607     0.0012976572129827
     0.0660796550733664    -0.0078872249410054
     0.0639914797784267    -0.0092879366804209
     0.0473064181491812    -0.0326656868182271
     0.0077357968629245    -0.0204750005917941
     0.0895161334686973    -0.0040964644869129
     0.0884079150128720    -0.0188399128576005
     0.0809504233096203    -0.0433211846972018
     0.0481366575213063    -0.0656607413723249
     0.0086088343108903    -0.0368912411773401
     0.0005461837612914    -0.0082191909835489
     0.0685539276563191    -0.0058128198156407
     0.0675975089586335    -0.0211586128235809
     0.0607627901355753    -0.0512741615289247
     0.0332757522310043    -0.0693037700145515
     0.0058011109636591    -0.0360670352260989
     0.0004480511418994    -0.0079641767371889
     0.0753338624202502    -0.0060318221085957
     0.0736946915355418    -0.0200641187188648
     0.0633880349773386    -0.0495575418333019
     0.0300345119927076    -0.0632252403504264
     0.0046949773847346    -0.0315322513395476
     0.0003493037946911    -0.0068886164480521
     0.0753244290060252    -0.0060311727728466
     0.0736855699279202    -0.0200618182297441
     0.0633805322441087    -0.0495518797329468
     0.0300312671144401    -0.0632176786080416
     0.0046945144678135    -0.0315283899457265
     0.0003492746572370    -0.0068877847218719
    -0.0651405194208120    -0.0065826606342310
    -0.0630673661857300    -0.0206816529466004
    -0.0516771038047187    -0.0506565322384567
    -0.0203333743927998    -0.0614455529443746
    -0.0017092290097184    -0.0297873138199708
     0.0000851614956373    -0.0065651943881400
    -0.0751177819170650    -0.0061020435587235
    -0.0732835065049176    -0.0206737128869790
    -0.0623519824881086    -0.0508340498279532
    -0.0279220719772050    -0.0658482991430823
    -0.0027080389816985    -0.0335001216977384
     0.0001183792685455    -0.0075109087634855
    -0.0711155022710690    -0.0047256765324207
    -0.0699010910782633    -0.0174845784810674
    -0.0621215129786916    -0.0427096869578713
    -0.0323881381593897    -0.0589692069798189
    -0.0037291035870669    -0.0314932047421944
     0.0000854793284334    -0.0071947353565567
    -0.0711103219153931    -0.0047254234749356
    -0.0698961237839749    -0.0174841182599939
    -0.0621177322378761    -0.0427083077219798
    -0.0323872134786019    -0.0589682758911346
    -0.0037291157690030    -0.0314930551049598
     0.0000854728280764    -0.0071947087901420
     0.0146426750858746     0.0019007886423737
     0.0144100504524694    -0.0021788625220530
     0.0146727114598105     0.0022123490233192
     0.0145054483615896    -0.0028977553031103
     0.0145554810506162     0.0016518229198467
     0.0126143300163234    -0.0079991269890268
     0.0146406618674434     0.0019007881869991
     0.0144081730903325    -0.0021788327656245
     0.0146713243179621     0.0022123129790758
     0.0145048482008838    -0.0028978170971796
     0.0145553075977972     0.0016517615238431
     0.0126143143138937    -0.0079991546315976
     0.0495014191434871    -0.0025841436827316
     0.0497718312890100     0.0016162530921276
     0.0493431812150070    -0.0055814269205743
     0.0487093275551978    -0.0042080309776192
     0.0401845276390402    -0.0233992981966282
     0.0083938627181487    -0.0174562555771264
     0.0495216768504737    -0.0025831918465915
     0.0497918074514160     0.0016183303314720
     0.0493611571446795    -0.0055762779726238
     0.0487186917122914    -0.0042048670734276
     0.0401856944665051    -0.0234000232006119
     0.0083940842112723    -0.0174570705707153
     0.0662437928763395    -0.0031210227868742
     0.0665233192066227     0.0013020330376214
     0.0659435358915340    -0.0078718784605189
     0.0639096938046818    -0.0092744150001561
     0.0472809640590033    -0.0326492164612609
     0.0077315804247642    -0.0204649425725012
     0.0662248732887427    -0.0031216575909662
     0.0665049546421892     0.0013001560556081
     0.0659274315164906    -0.0078761655880910
     0.0638990605042886    -0.0092787723636837
     0.0472755832305312    -0.0326503915039812
     0.0077307903809374    -0.0204647646295298
     0.0662987251485139    -0.0031222712881020
     0.0665773646286885     0.0013006756643342
     0.0659913883108013    -0.0078771215230662
     0.0639373162996095    -0.0092792358195241
     0.0472888926723041    -0.0326551478964405
     0.0077329189536898    -0.0204685250777838
     0.0663246065727634    -0.0031234429463682
     0.0666029059922273     0.0012989844353776
     0.0660155596503926    -0.0078834761971610
     0.0639536776163116    -0.0092849267886889
     0.0472946231958503    -0.0326604137409825
     0.0077340035635644    -0.0204714935791186
     0.0664041896903387    -0.0031242549318191
     0.0666810219283734     0.0012981052047494
     0.0660850398175895    -0.0078860084032124
     0.0639937761300835    -0.0092872993538100
     0.0473066857537188    -0.0326657786485837
     0.0077358045071254    -0.0204750487802821
     0.0663916022791053    -0.0031249045367816
     0.0666692876861057     0.0012975521099115
     0.0660759366922369    -0.0078894111059606
     0.0639895792889146    -0.0092903473960503
     0.0473052215503917    -0.0326676348109862
     0.0077357741124656    -0.0204759700438378
     0.0859903387460002    -0.0046215315495193
     0.0849039934297713    -0.0197753907945772
     0.0774260205397163    -0.0462380537749371
     0.0451628761335659    -0.0678927277622315
     0.0079995940237077    -0.0373632877483848
     0.0005334705549096    -0.0083035424562056
     0.0798218063121470    -0.0051880796138225
     0.0787027444503203    -0.0202393498352898
     0.0710457361540246    -0.0484641841231211
     0.0397880161253611    -0.0680625388017821
     0.0068729765820146    -0.0362995865532785
     0.0004792780817935    -0.0080155001603232
     0.0660339563205956    -0.0055136178199274
     0.0649990100623580    -0.0190888865747900
     0.0577027694486459    -0.0468061223953970
     0.0300875629107658    -0.0612389475129471
     0.0048499889006888    -0.0309621501395782
     0.0003168187563648    -0.0067041380180479
     0.0727375282487799    -0.0060703200100743
     0.0711330956664111    -0.0201154866612097
     0.0610321352046897    -0.0497340107086340
     0.0286548258971154    -0.0633245499180111
     0.0045082669066846    -0.0315621926472528
     0.0003484064451021    -0.0069096811606862
    -0.0709261539236956    -0.0063366129231128
    -0.0689951277694994    -0.0206967685498158
    -0.0578089009690075    -0.0509338822753585
    -0.0245015315388479    -0.0640974264801065
    -0.0022493294132477    -0.0319065472278398
     0.0000991817863147    -0.0070911393274595
    -0.0686588782256918    -0.0051381598404263
    -0.0672615552250029    -0.0183140325040199
    -0.0586961592939459    -0.0447316814240003
    -0.0288511147751140    -0.0600586325706860
    -0.0030460790428364    -0.0314351738998315
     0.0001168869375851    -0.0071336438523254
    -0.0719641194196266    -0.0049156219279307
    -0.0706716588642130    -0.0178238641796619
    -0.0623951679171827    -0.0437843664622693
    -0.0317783632602091    -0.0597277613361878
    -0.0035889945383783    -0.0315583957296794
     0.0000794684251290    -0.0071674004287673
    -0.0730593518865386    -0.0045380685388859
    -0.0717667216764144    -0.0172661475615616
    -0.0636928393383707    -0.0418288775210737
    -0.0332763935883186    -0.0586080316481585
    -0.0038562089628190    -0.0316617061656401
     0.0000939066697853    -0.0072658536929732
     0.0146426750570964     0.0019007886479385
     0.0144100504284654    -0.0021788624925002
     0.0146727114713916     0.0022123490320349
     0.0145054483757410    -0.0028977552927481
     0.0145554810413126     0.0016518229290901
     0.0126143300151101    -0.0079991269880717
     0.0146406617568600     0.0019007881816567
     0.0144081729971720    -0.0021788327861350
     0.0146713242322175     0.0022123129810447
     0.0145048481552279    -0.0028978170890786
     0.0145553075953669     0.0016517615240183
     0.0126143143137534    -0.0079991546316012
     0.0495014133283791    -0.0025841435851818
     0.0497718257656591     0.0016162532778693
     0.0493431764815887    -0.0055814261378436
     0.0487093243970334    -0.0042080299531515
     0.0401845259372789    -0.0233992971033726
     0.0083938623341220    -0.0174562549229351
     0.0495216849018385    -0.0025831920512955
     0.0497918152956406     0.0016183301079045
     0.0493611641483802    -0.0055762789066059
     0.0487186963734312    -0.0042048678619567
     0.0401856969206037    -0.0234000243308097
     0.0083940847826005    -0.0174570714494731
     0.0662438552633191    -0.0031210302910743
     0.0665233829244846     0.0013020323358906
     0.0659436035269197    -0.0078719019059990
     0.0639097713639128    -0.0092744408915291
     0.0472810289468129    -0.0326492843427735
     0.0077315923186579    -0.0204649839496596
     0.0662247319309599    -0.0031216460294001
     0.0665048126258722     0.0013001526194725
     0.0659272904488293    -0.0078761345746514
     0.0638989218706141    -0.0092787364639349
     0.0472754739251353    -0.0326502742765180
     0.0077307689547158    -0.0204646906289559
     0.0662988045068409    -0.0031222759396244
     0.0665774431319825     0.0013006795566962
     0.0659914617373144    -0.0078771311885891
     0.0639373796206961    -0.0092792477882660
     0.0472889419756262    -0.0326552015311642
     0.0077329297211122    -0.0204685606314238
     0.0663246994334913    -0.0031234477026274
     0.0666029982060818     0.0012989888259905
     0.0660156463186950    -0.0078834847806267
     0.0639537500727649    -0.0092849374090182
     0.0472946763512642    -0.0326604688268384
     0.0077340150000402    -0.0204715305312936
     0.0664040594253581    -0.0031242439020263
     0.0666808909705806     0.0012981022629703
     0.0660849098817327    -0.0078859795651213
     0.0639936485263090    -0.0092872656991139
     0.0473065852832588    -0.0326656668435673
     0.0077357850968571    -0.0204749787312432
     0.0663916715779990    -0.0031249123329146
     0.0666693584716445     0.0012975509652397
     0.0660760107072046    -0.0078894353659659
     0.0639896613161206    -0.0092903745681399
     0.0473052888298627    -0.0326677045429679
     0.0077357862866290    -0.0204760122806876
     0.0859919307320532    -0.0046216031947376
     0.0849055733991525    -0.0197755852560814
     0.0774273301854378    -0.0462385301144356
     0.0451633464919065    -0.0678933042480724
     0.0079996385408499    -0.0373635562192643
     0.0005334711792090    -0.0083035967707565
     0.0798176764277939    -0.0051877443835804
     0.0786986454934347    -0.0202380712329229
     0.0710419797097200    -0.0484611094459867
     0.0397858817207464    -0.0680583059241106
     0.0068726185833354    -0.0362973724786392
     0.0004792543915459    -0.0080150191078448
     0.0660408687120895    -0.0055142735920349
     0.0650057855886200    -0.0190910761499153
     0.0577086591739275    -0.0468114550528042
     0.0300904714832848    -0.0612457145988973
     0.0048504332187356    -0.0309654947999942
     0.0003168448560068    -0.0067048530148608
     0.0727362363898702    -0.0060701085220976
     0.0711318709712500    -0.0201147347955371
     0.0610312379077569    -0.0497323070121728
     0.0286545305967006    -0.0633223657488445
     0.0045082147841303    -0.0315610750250753
     0.0003484007487853    -0.0069094358701037
    -0.0709283291689700    -0.0063368166452170
    -0.0689972148584032    -0.0206973827441228
    -0.0578106280165857    -0.0509351433602587
    -0.0245022140594513    -0.0640988887981542
    -0.0022493741372564    -0.0319072549084100
     0.0000991881768329    -0.0070912986614336
    -0.0686609000277776    -0.0051384306808587
    -0.0672636188675542    -0.0183149249469861
    -0.0586982225245116    -0.0447341138388814
    -0.0288523557477070    -0.0600619763387434
    -0.0030462250029352    -0.0314368821398138
     0.0001168900687154    -0.0071340183138540
    -0.0719653164070495    -0.0049156338325832
    -0.0706728260578408    -0.0178238435073228
    -0.0623961175547387    -0.0437844918413555
    -0.0317786667131390    -0.0597278868918082
    -0.0035890051754609    -0.0315584125237187
     0.0000794691233000    -0.0071673999916612
    -0.0730615984706603    -0.0045381103715338
    -0.0717689748753600    -0.0172665560886931
    -0.0636950854677626    -0.0418296677847145
    -0.0332780129827777    -0.0586096383363292
    -0.0038565017424077    -0.0316627454178414
     0.0000938929344024    -0.0072660871587076
     0.0146426751071929     0.0019007886423880
     0.0144100504723594    -0.0021788625223341
     0.0146727114745361     0.0022123490237263
     0.0145054483679662    -0.0028977553024437
     0.0145554810524489     0.0016518229205012
     0.0126143300164891    -0.0079991269887338
     0.0146406618461254     0.0019007881869848
     0.0144081730704428    -0.0021788327653433
     0.0146713243032367     0.0022123129786690
     0.0145048481945071    -0.0028978170978460
     0.0145553075959644     0.0016517615231886
     0.0126143143137279    -0.0079991546318906
     0.0495014191434876    -0.0025841436827312
     0.0497718312890103     0.0016162530921283
     0.0493431812150065    -0.0055814269205723
     0.0487093275551960    -0.0042080309776180
     0.0401845276390397    -0.0233992981966281
     0.0083938627181486    -0.0174562555771263
     0.0495216768504798    -0.0025831918465911
     0.0497918074514218     0.0016183303314731
     0.0493611571446838    -0.0055762779726216
     0.0487186917122930    -0.0042048670734261
     0.0401856944665055    -0.0234000232006117
     0.0083940842112723    -0.0174570705707153
     0.0662437928763435    -0.0031210227868749
     0.0665233192066267     0.0013020330376219
     0.0659435358915378    -0.0078718784605207
     0.0639096938046861    -0.0092744150001588
     0.0472809640590087    -0.0326492164612695
     0.0077315804247653    -0.0204649425725061
     0.0662248732887299    -0.0031216575909645
     0.0665049546421762     0.0013001560556067
     0.0659274315164775    -0.0078761655880878
     0.0638990605042745    -0.0092787723636832
     0.0472755832305178    -0.0326503915039694
     0.0077307903809342    -0.0204647646295205
     0.0662987251485283    -0.0031222712881024
     0.0665773646287028     0.0013006756643361
     0.0659913883108140    -0.0078771215230647
     0.0639373162996195    -0.0092792358195207
     0.0472888926723125    -0.0326551478964440
     0.0077329189536919    -0.0204685250777884
     0.0663246065727743    -0.0031234429463684
     0.0666029059922379     0.0012989844353802
     0.0660155596504015    -0.0078834761971580
     0.0639536776163180    -0.0092849267886835
     0.0472946231958566    -0.0326604137409840
     0.0077340035635662    -0.0204714935791222
     0.0664041896903331    -0.0031242549318172
     0.0666810219283677     0.0012981052047482
     0.0660850398175837    -0.0078860084032085
     0.0639937761300752    -0.0092872993538092
     0.0473066857537073    -0.0326657786485731
     0.0077358045071226    -0.0204750487802735
     0.0663916022791058    -0.0031249045367821
     0.0666692876861060     0.0012975521099126
     0.0660759366922365    -0.0078894111059613
     0.0639895792889150    -0.0092903473960519
     0.0473052215503954    -0.0326676348109942
     0.0077357741124664    -0.0204759700438423
     0.0859903387467336    -0.0046215315493816
     0.0849039934304790    -0.0197753907943575
     0.0774260205402988    -0.0462380537742655
     0.0451628761338092    -0.0678927277618502
     0.0079995940237309    -0.0373632877483958
     0.0005334705549107    -0.0083035424562199
     0.0798218063120911    -0.0051880796139151
     0.0787027444502700    -0.0202393498354236
     0.0710457361539821    -0.0484641841235398
     0.0397880161252886    -0.0680625388019472
     0.0068729765819833    -0.0362995865532027
     0.0004792780817896    -0.0080155001602944
     0.0660339563207698    -0.0055136178199015
     0.0649990100625257    -0.0190888865747404
     0.0577027694487668    -0.0468061223952499
     0.0300875629107594    -0.0612389475128407
     0.0048499889006683    -0.0309621501395549
     0.0003168187563631    -0.0067041380180431
     0.0727375282509967    -0.0060703200099808
     0.0711330956685352    -0.0201154866610584
     0.0610321352062152    -0.0497340107081003
     0.0286548258972197    -0.0633245499175726
     0.0045082669066334    -0.0315621926471794
     0.0003484064451025    -0.0069096811606882
    -0.0709261539204154    -0.0063366129224420
    -0.0689951277663981    -0.0206967685486560
    -0.0578089009669360    -0.0509338822719543
    -0.0245015315390376    -0.0640974264780505
    -0.0022493294134384    -0.0319065472277547
     0.0000991817863101    -0.0070911393274981
    -0.0686588782254966    -0.0051381598405350
    -0.0672615552247907    -0.0183140325042521
    -0.0586961592937270    -0.0447316814245181
    -0.0288511147750501    -0.0600586325709445
    -0.0030460790428638    -0.0314351738998250
     0.0001168869375791    -0.0071336438523144
    -0.0719641194215240    -0.0049156219281964
    -0.0706716588660164    -0.0178238641801054
    -0.0623951679184145    -0.0437843664636509
    -0.0317783632601539    -0.0597277613370821
    -0.0035889945382804    -0.0315583957297693
     0.0000794684251335    -0.0071674004287697
    -0.0730593518890357    -0.0045380685391678
    -0.0717667216788246    -0.0172661475620508
    -0.0636928393402045    -0.0418288775225501
    -0.0332763935886214    -0.0586080316491144
    -0.0038562089627544    -0.0316617061657437
     0.0000939066697911    -0.0072658536929804
     0.0146438640155481     0.0019007829814785
     0.0144111717445591    -0.0021788870432317
     0.0146735749951737     0.0022123247976425
     0.0145058187245498    -0.0028977253784776
     0.0145555642306688     0.0016518666024783
     0.0126143369514986    -0.0079991118053868
     0.0146396183461946     0.0019007773432922
     0.0144071426338742    -0.0021788359550743
     0.0146704664920692     0.0022122820389476
     0.0145044655565835    -0.0028978724094633
     0.0145552303571924     0.0016517171304871
     0.0126143081040930    -0.0079991706414983
     0.0494829477687158    -0.0025844861609135
     0.0497536055780388     0.0016155173760085
     0.0493270642943680    -0.0055833767047023
     0.0487016204884103    -0.0042092061626190
     0.0401838597896048    -0.0233987702372429
     0.0083937603842404    -0.0174557773661607
     0.0495329701396017    -0.0025827214841340
     0.0498026832926225     0.0016195218057913
     0.0493706845915440    -0.0055736187106093
     0.0487236640239529    -0.0042025287776495
     0.0401861570565347    -0.0233997168381774
     0.0083941875214604    -0.0174573145821895
     0.0662274154995503    -0.0031215000805058
     0.0665072956123434     0.0013005874193113
     0.0659291758354381    -0.0078751034691234
     0.0638997534356617    -0.0092776773556859
     0.0472756584532029    -0.0326496957835790
     0.0077307899780729    -0.0204645202632559
     0.0662276000847126    -0.0031215092256392
     0.0665074800457322     0.0013005906282701
     0.0659293566966324    -0.0078751279623024
     0.0638999236266571    -0.0092777100058129
     0.0472757768874767    -0.0326497977602154
     0.0077308078007625    -0.0204645810277248
     0.0662484677450444    -0.0031234265281725
     0.0665282348373902     0.0012976506836781
     0.0659498614505833    -0.0078853238502487
     0.0639181029364842    -0.0092863234470286
     0.0472855036915676    -0.0326560245189219
     0.0077324927256654    -0.0204679415419823
     0.0663754839882722    -0.0031224702249381
     0.0666519784307607     0.0013020903074480
     0.0660561299648505    -0.0078767463347137
     0.0639727340924597    -0.0092790443607872
     0.0472987104569561    -0.0326605066250954
     0.0077346260108868    -0.0204726825219278
     0.0663973690863753    -0.0031245691438541
     0.0666744373955899     0.0012976551358805
     0.0660794587696683    -0.0078871954640175
     0.0639912952341812    -0.0092878994797267
     0.0473062870419945    -0.0326655751087885
     0.0077357761906044    -0.0204749332526583
     0.0663975696558384    -0.0031245798646750
     0.0666746379855666     0.0012976572129841
     0.0660796550733721    -0.0078872249410091
     0.0639914797784351    -0.0092879366804214
     0.0473064181491929    -0.0326656868182376
     0.0077357968629274    -0.0204750005918027
     0.0895161334688391    -0.0040964644869006
     0.0884079150129986    -0.0188399128575602
     0.0809504233096839    -0.0433211846971367
     0.0481366575212918    -0.0656607413722888
     0.0086088343108848    -0.0368912411773336
     0.0005461837612911    -0.0082191909835480
     0.0685539276562206    -0.0058128198156713
     0.0675975089585292    -0.0211586128236328
     0.0607627901354715    -0.0512741615290829
     0.0332757522309925    -0.0693037700146458
     0.0058011109636725    -0.0360670352260989
     0.0004480511419001    -0.0079641767371857
     0.0753338624180387    -0.0060318221088170
     0.0736946915334399    -0.0200641187192878
     0.0633880349759498    -0.0495575418345822
     0.0300345119929196    -0.0632252403514851
     0.0046949773848709    -0.0315322513397990
     0.0003493037946954    -0.0068886164480827
     0.0753244290067851    -0.0060311727727479
     0.0736855699286220    -0.0200618182295263
     0.0633805322444851    -0.0495518797323411
     0.0300312671142611    -0.0632176786074921
     0.0046945144677617    -0.0315283899455667
     0.0003492746572369    -0.0068877847218511
    -0.0651405194237396    -0.0065826606346436
    -0.0630673661885122    -0.0206816529473290
    -0.0516771038066244    -0.0506565322405898
    -0.0203333743927441    -0.0614455529456986
    -0.0017092290095602    -0.0297873138200692
     0.0000851614956454    -0.0065651943881327
    -0.0751177819223550    -0.0061020435594313
    -0.0732835065099391    -0.0206737128882280
    -0.0623519824915130    -0.0508340498316105
    -0.0279220719770301    -0.0658482991453597
    -0.0027080389814023    -0.0335001216979193
     0.0001183792685606    -0.0075109087634778
    -0.0711155022694933    -0.0047256765321799
    -0.0699010910767484    -0.0174845784806645
    -0.0621215129775965    -0.0427096869566260
    -0.0323881381593599    -0.0589692069790354
    -0.0037291035871534    -0.0314932047421328
     0.0000854793284277    -0.0071947353565582
    -0.0711103219148404    -0.0047254234748334
    -0.0698961237834566    -0.0174841182598377
    -0.0621177322375468    -0.0427083077214617
    -0.0323872134786472    -0.0589682758908227
    -0.0037291157690276    -0.0314930551049505
     0.0000854728280765    -0.0071947087901482
     0.0146426752505433     0.0019007886543209
     0.0144100506563348    -0.0021788624532667
     0.0146727117191673     0.0022123490591394
     0.0145054484938780    -0.0028977552573363
     0.0145554810542554     0.0016518229529931
     0.0126143300155844    -0.0079991269835085
     0.0146406617368884     0.0019007881757701
     0.0144081729465367    -0.0021788328341429
     0.0146713241396358     0.0022123129279551
     0.0145048481051716    -0.0028978171372027
     0.0145553075914253     0.0016517614991760
     0.0126143143137412    -0.0079991546362765
     0.0495014136566656    -0.0025841436300048
     0.0497718259939220     0.0016162531726625
     0.0493431767878580    -0.0055814267950511
     0.0487093252897764    -0.0042080308785567
     0.0401845270009987    -0.0233992980199210
     0.0083938626253249    -0.0174562554552134
     0.0495216884467671    -0.0025831923137262
     0.0497918189230980     0.0016183298105049
     0.0493611676852779    -0.0055762798199104
     0.0487186995544749    -0.0042048687998134
     0.0401856995811327    -0.0234000261296309
     0.0083940855504439    -0.0174570728176123
     0.0662438769902830    -0.0031210295125341
     0.0665234043359204     0.0013020323753936
     0.0659436239661039    -0.0078718998106630
     0.0639097879721833    -0.0092744401325637
     0.0472810341364892    -0.0326492804988403
     0.0077315908475535    -0.0204649798632467
     0.0662246921651091    -0.0031216486120000
     0.0665047735371641     0.0013001526736801
     0.0659272537928329    -0.0078761415545221
     0.0638988932538141    -0.0092787399283481
     0.0472754668944522    -0.0326502899386511
     0.0077307728777631    -0.0204647041910397
     0.0662988073612389    -0.0031222735758629
     0.0665774457098034     0.0013006789950599
     0.0659914639470402    -0.0078771249481893
     0.0639373799308577    -0.0092792430563447
     0.0472889345849926    -0.0326551830469681
     0.0077329252539024    -0.0204685465823226
     0.0663247084157374    -0.0031234453081709
     0.0666030068664372     0.0012989877674974
     0.0660156538795640    -0.0078834787491858
     0.0639537517316477    -0.0092849325004072
     0.0472946668053167    -0.0326604485131264
     0.0077340099521693    -0.0204715151729164
     0.0664039997591557    -0.0031242446713582
     0.0666808318919736     0.0012981030374198
     0.0660848534198409    -0.0078859803870534
     0.0639936001345354    -0.0092872636553756
     0.0473065612296838    -0.0326656703318191
     0.0077357851807349    -0.0204749838355143
     0.0663916874161455    -0.0031249117635763
     0.0666693742516574     0.0012975507092725
     0.0660760262135797    -0.0078894339092670
     0.0639896750032338    -0.0092903741980641
     0.0473052937331344    -0.0326677012324035
     0.0077357849853900    -0.0204760086414106
     0.0859919770790088    -0.0046215409443883
     0.0849056128622147    -0.0197755376816141
     0.0774274477095364    -0.0462384666552135
     0.0451635969420068    -0.0678936107955135
     0.0079997049465362    -0.0373638319406629
     0.0005334773230985    -0.0083036611259691
     0.0798189843074367    -0.0051880732577521
     0.0786999139621052    -0.0202389486306320
     0.0710429678813523    -0.0484632671440923
     0.0397861021891126    -0.0680604904535849
     0.0068726136028904    -0.0362982561749767
     0.0004792548680751    -0.0080152002135454
     0.0660368400440997    -0.0055137866760450
     0.0650018282484193    -0.0190898062366652
     0.0577053056225868    -0.0468081611471055
     0.0300891583374719    -0.0612423105545568
     0.0048502885969175    -0.0309641063769489
     0.0003168364686744    -0.0067045670982749
     0.0727293073763199    -0.0060698177166241
     0.0711251613482928    -0.0201137075196462
     0.0610257007181311    -0.0497296567220311
     0.0286522097494300    -0.0633187357946204
     0.0045079127523789    -0.0315592146267705
     0.0003483833333520    -0.0069090368781798
    -0.0709262838674407    -0.0063365451801348
    -0.0689953403166155    -0.0206968637453891
    -0.0578095298480263    -0.0509341374202641
    -0.0245024059876200    -0.0640987671003438
    -0.0022494865705845    -0.0319075267451309
